condition,condition_display,opponent,map,cell_seed,episode_index,episode_seed,return,success,steps,checkpoint
shuffled_qphi_outputs,shuffled_router,OP9,map_b,10000,18,10018,-1.8833863052132074,1,99,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP9,map_b,10000,19,10019,-3.9709532827837393,1,138,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP9,map_b,10000,20,10020,-2.9548293350380845,1,115,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP9,map_b,10000,21,10021,0.11712384084239602,1,78,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP9,map_b,10000,22,10022,-0.9354742091381922,1,89,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP9,map_b,10000,23,10023,-0.8565298197208904,1,97,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP9,map_b,10000,24,10024,-4.3914590679924,1,142,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP9,map_b_split_lane_v2,10100,0,10100,-3.5652639391482808,1,130,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP9,map_b_split_lane_v2,10100,1,10101,-9.462572750926483,1,217,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP9,map_b_split_lane_v2,10100,2,10102,-1.977176192740444,1,99,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP9,map_b_split_lane_v2,10100,3,10103,-1.3182034552737605,1,82,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP9,map_b_split_lane_v2,10100,4,10104,-3.2972542445058934,1,129,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP9,map_b_split_lane_v2,10100,5,10105,-9.196715901925927,1,200,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP9,map_b_split_lane_v2,10100,6,10106,-1.5093213283689693,1,93,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP9,map_b_split_lane_v2,10100,7,10107,-0.026721682428615168,1,85,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP9,map_b_split_lane_v2,10100,8,10108,-1.2150269264238887,1,81,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP9,map_b_split_lane_v2,10100,9,10109,-1.6354100048192777,1,93,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP9,map_b_split_lane_v2,10100,10,10110,-1.650981800921727,1,91,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP9,map_b_split_lane_v2,10100,11,10111,-0.729068505752366,1,83,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP9,map_b_split_lane_v2,10100,12,10112,-2.644869945681421,1,117,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP9,map_b_split_lane_v2,10100,13,10113,-3.152292722777929,1,115,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP9,map_b_split_lane_v2,10100,14,10114,-1.324754062196007,1,90,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP9,map_b_split_lane_v2,10100,15,10115,-3.511497545376187,1,123,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP9,map_b_split_lane_v2,10100,16,10116,-4.528785795613658,1,142,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP9,map_b_split_lane_v2,10100,17,10117,-1.2488282404956408,1,95,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP9,map_b_split_lane_v2,10100,18,10118,0.17508030886529014,1,71,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP9,map_b_split_lane_v2,10100,19,10119,-2.067256336507853,1,81,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP9,map_b_split_lane_v2,10100,20,10120,-3.967387715296354,1,123,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP9,map_b_split_lane_v2,10100,21,10121,-1.3658087963412981,1,94,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP9,map_b_split_lane_v2,10100,22,10122,-5.850753875361988,1,149,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP9,map_b_split_lane_v2,10100,23,10123,-1.304656689055264,1,91,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP9,map_b_split_lane_v2,10100,24,10124,-1.7124534246104304,1,102,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP10,map_b,11000,0,11000,0.02650657802587375,1,76,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP10,map_b,11000,1,11001,-4.324344798165839,1,151,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP10,map_b,11000,2,11002,-6.203480161377229,1,176,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP10,map_b,11000,3,11003,-13.860789240017766,1,287,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP10,map_b,11000,4,11004,-9.47846780953114,1,197,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP10,map_b,11000,5,11005,-4.801538008148782,1,133,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP10,map_b,11000,6,11006,-1.4733637120807543,1,111,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP10,map_b,11000,7,11007,-6.896182802884141,1,183,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP10,map_b,11000,8,11008,-1.9915736707043834,1,102,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP10,map_b,11000,9,11009,-5.218686833977699,1,145,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP10,map_b,11000,10,11010,-11.774790633673547,1,258,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP10,map_b,11000,11,11011,-3.2621645967301447,1,131,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP10,map_b,11000,12,11012,-2.828753578942269,1,122,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP10,map_b,11000,13,11013,-8.803768966463394,1,207,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP10,map_b,11000,14,11014,-2.3292257975263055,1,119,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP10,map_b,11000,15,11015,-8.217843369289767,1,197,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP10,map_b,11000,16,11016,-1.861370617931243,1,109,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP10,map_b,11000,17,11017,-6.315200922312215,1,168,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP10,map_b,11000,18,11018,-10.438607589690946,1,256,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP10,map_b,11000,19,11019,-0.3895058791677002,1,93,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP10,map_b,11000,20,11020,-5.445587481604889,1,167,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP10,map_b,11000,21,11021,-14.130843998136697,1,284,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP10,map_b,11000,22,11022,-8.79750738243456,1,217,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP10,map_b,11000,23,11023,-9.700721618661191,1,224,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP10,map_b,11000,24,11024,-0.815940899628913,1,81,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP10,map_b_split_lane_v2,11100,0,11100,-2.8186412568902597,1,142,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP10,map_b_split_lane_v2,11100,1,11101,-1.1984914310160093,1,86,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP10,map_b_split_lane_v2,11100,2,11102,-1.8018790052447002,1,91,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP10,map_b_split_lane_v2,11100,3,11103,-6.280653609253932,1,160,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP10,map_b_split_lane_v2,11100,4,11104,-4.9532554390025325,1,142,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP10,map_b_split_lane_v2,11100,5,11105,-0.9630263467843179,1,79,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP10,map_b_split_lane_v2,11100,6,11106,-5.267167908110423,1,126,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP10,map_b_split_lane_v2,11100,7,11107,-0.8155648866668344,1,94,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP10,map_b_split_lane_v2,11100,8,11108,-1.423900632042205,1,93,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP10,map_b_split_lane_v2,11100,9,11109,-1.9925980503321625,1,116,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP10,map_b_split_lane_v2,11100,10,11110,-3.8367815472302027,1,143,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP10,map_b_split_lane_v2,11100,11,11111,-3.604360751574859,1,118,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP10,map_b_split_lane_v2,11100,12,11112,-11.823531944333808,1,240,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP10,map_b_split_lane_v2,11100,13,11113,-3.034026418434223,1,123,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP10,map_b_split_lane_v2,11100,14,11114,-3.1405139255221,1,127,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP10,map_b_split_lane_v2,11100,15,11115,-9.769616453791969,1,217,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP10,map_b_split_lane_v2,11100,16,11116,-8.96777581149945,1,202,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP10,map_b_split_lane_v2,11100,17,11117,-2.0357850261207204,1,84,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP10,map_b_split_lane_v2,11100,18,11118,-4.599576605949551,1,151,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP10,map_b_split_lane_v2,11100,19,11119,-5.197842213092372,1,148,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP10,map_b_split_lane_v2,11100,20,11120,-0.5725543325243052,1,80,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP10,map_b_split_lane_v2,11100,21,11121,-6.08124427733128,1,164,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP10,map_b_split_lane_v2,11100,22,11122,-1.4178727025573608,1,94,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP10,map_b_split_lane_v2,11100,23,11123,-1.883553136663977,1,90,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
shuffled_qphi_outputs,shuffled_router,OP10,map_b_split_lane_v2,11100,24,11124,-4.110022076871246,1,135,checkpoints/2v2/final_v6i9-mapaware-router-feedforward-hardpool-refactor-r1-seed1-mechanism_2v2.zip
